# system info top_juart on 2026.04.22.02:01:44
system_info:
name,value
DEVICE,A3CY100BM16AE7S
DEVICE_FAMILY,Agilex 3
GENERATION_ID,0
#
#
# Files generated for top_juart on 2026.04.22.02:01:44
files:
filepath,kind,attributes,module,is_top
sim/top_juart.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,top_juart,true
altera_avalon_jtag_uart_1932/sim/altera_avalon_jtag_uart.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
altera_avalon_jtag_uart_1932/sim/altera_avalon_jtag_uart_log_module.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
altera_avalon_jtag_uart_1932/sim/altera_avalon_jtag_uart_scfifo_r.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
altera_avalon_jtag_uart_1932/sim/altera_avalon_jtag_uart_scfifo_w.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
altera_avalon_jtag_uart_1932/sim/altera_avalon_jtag_uart_sim_scfifo_r.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
altera_avalon_jtag_uart_1932/sim/altera_avalon_jtag_uart_sim_scfifo_w.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
top_juart.juart,altera_avalon_jtag_uart
