# system info top_niosv on 2026.04.22.02:07:42
system_info:
name,value
DEVICE,A3CY100BM16AE7S
DEVICE_FAMILY,Agilex 3
GENERATION_ID,0
#
#
# Files generated for top_niosv on 2026.04.22.02:07:42
files:
filepath,kind,attributes,module,is_top
sim/top_niosv.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,top_niosv,true
intel_niosv_c_420/sim/top_niosv_intel_niosv_c_420_qiadggq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,top_niosv_intel_niosv_c_420_qiadggq,false
intel_niosv_c_unit_420/sim/intelfpga/ecc_enc.sv,SYSTEM_VERILOG,,top_niosv_intel_niosv_c_unit_420_i5xhjda,false
intel_niosv_c_unit_420/sim/intelfpga/ecc_dec.sv,SYSTEM_VERILOG,,top_niosv_intel_niosv_c_unit_420_i5xhjda,false
intel_niosv_c_unit_420/sim/intelfpga/altecc_enc.sv,SYSTEM_VERILOG,,top_niosv_intel_niosv_c_unit_420_i5xhjda,false
intel_niosv_c_unit_420/sim/intelfpga/altecc_dec.sv,SYSTEM_VERILOG,,top_niosv_intel_niosv_c_unit_420_i5xhjda,false
intel_niosv_c_unit_420/sim/intelfpga/riscv.pkg.sv,SYSTEM_VERILOG,,top_niosv_intel_niosv_c_unit_420_i5xhjda,false
intel_niosv_c_unit_420/sim/intelfpga/niosv.pkg.sv,SYSTEM_VERILOG,,top_niosv_intel_niosv_c_unit_420_i5xhjda,false
intel_niosv_c_unit_420/sim/intelfpga/niosv_ram.sv,SYSTEM_VERILOG,,top_niosv_intel_niosv_c_unit_420_i5xhjda,false
intel_niosv_c_unit_420/sim/intelfpga/niosv_cpp.pkg.sv,SYSTEM_VERILOG,,top_niosv_intel_niosv_c_unit_420_i5xhjda,false
intel_niosv_c_unit_420/sim/intelfpga/niosv_cpp_alu.sv,SYSTEM_VERILOG,,top_niosv_intel_niosv_c_unit_420_i5xhjda,false
intel_niosv_c_unit_420/sim/intelfpga/niosv_cpp_mult.sv,SYSTEM_VERILOG,,top_niosv_intel_niosv_c_unit_420_i5xhjda,false
intel_niosv_c_unit_420/sim/intelfpga/niosv_cpp_shift.sv,SYSTEM_VERILOG,,top_niosv_intel_niosv_c_unit_420_i5xhjda,false
intel_niosv_c_unit_420/sim/intelfpga/niosv_cpp_shift_fast.sv,SYSTEM_VERILOG,,top_niosv_intel_niosv_c_unit_420_i5xhjda,false
intel_niosv_c_unit_420/sim/intelfpga/niosv_cpp_zbb.sv,SYSTEM_VERILOG,,top_niosv_intel_niosv_c_unit_420_i5xhjda,false
intel_niosv_c_unit_420/sim/intelfpga/niosv_cpp_rf.sv,SYSTEM_VERILOG,,top_niosv_intel_niosv_c_unit_420_i5xhjda,false
intel_niosv_c_unit_420/sim/intelfpga/niosv_cpp_csr.sv,SYSTEM_VERILOG,,top_niosv_intel_niosv_c_unit_420_i5xhjda,false
intel_niosv_c_unit_420/sim/intelfpga/niosv_cpp_cdec.sv,SYSTEM_VERILOG,,top_niosv_intel_niosv_c_unit_420_i5xhjda,false
intel_niosv_c_unit_420/sim/intelfpga/niosv_cpp_fsm.sv,SYSTEM_VERILOG,,top_niosv_intel_niosv_c_unit_420_i5xhjda,false
intel_niosv_c_unit_420/sim/intelfpga/niosv_axi_channel_fsm.sv,SYSTEM_VERILOG,,top_niosv_intel_niosv_c_unit_420_i5xhjda,false
intel_niosv_c_unit_420/sim/intelfpga/niosv_cpp_axi4lite_if.sv,SYSTEM_VERILOG,,top_niosv_intel_niosv_c_unit_420_i5xhjda,false
intel_niosv_c_unit_420/sim/intelfpga/niosv_cpp_avalon_if.sv,SYSTEM_VERILOG,,top_niosv_intel_niosv_c_unit_420_i5xhjda,false
intel_niosv_c_unit_420/sim/intelfpga/niosv_cpp_core.sv,SYSTEM_VERILOG,,top_niosv_intel_niosv_c_unit_420_i5xhjda,false
intel_niosv_c_unit_420/sim/intelfpga/top_niosv_intel_niosv_c_unit_420_i5xhjda.sv,SYSTEM_VERILOG,,top_niosv_intel_niosv_c_unit_420_i5xhjda,false
intel_niosv_c_unit_420/sim/niosv_reset_controller.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,niosv_reset_controller,false
altera_reset_controller_1924/sim/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1924/sim/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1924/sim/altera_reset_controller.sdc,SDC_ENTITY,NO_SDC_PROMOTION,altera_reset_controller,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
top_niosv.niosv,top_niosv_intel_niosv_c_420_qiadggq
top_niosv.niosv.core,top_niosv_intel_niosv_c_unit_420_i5xhjda
top_niosv.niosv.core.niosv_reset_controller,niosv_reset_controller
top_niosv.niosv.core.niosv_reset_controller.niosv_reset_controller,altera_reset_controller
